a,b,c,d
21.971508,15.68863218,38.3307336,16.11817752
22.672548,15.68863218,39.0512808,16.07045026
23.3738928,15.68863218,39.7675608,16.02954118
24.0749328,15.68863218,40.482012,16.02954118
24.7759728,15.68863218,41.1979872,16.06363208
25.4773176,15.68863218,41.9182296,16.11135934
26.1786624,15.68863218,42.6403008,16.13181388
26.8797024,15.68863218,43.3614576,16.13181388
27.5810472,15.68863218,44.0826144,16.13181388
28.282392,15.68863218,44.8037712,16.13181388
28.9837368,15.68863218,45.524928,16.13181388
29.6847768,15.681814,46.2460848,16.13181388
30.3858168,15.68863218,46.9675464,16.13181388
31.0871616,15.68863218,47.6887032,16.13181388
31.7885064,15.68863218,48.40986,16.13181388
32.4898512,15.681814,49.1313216,16.1249957
33.1908912,15.67499582,49.8518688,16.11817752
33.890712,15.68863218,50.569368,16.16590478
34.5905328,15.7499958,51.2883912,16.363632
35.294316,15.8863594,52.0199112,16.74545008
36.0072432,16.08408662,52.7764248,17.27044994
36.7320576,16.27499566,53.564028,17.80226798
37.4663208,16.41135926,54.3769296,18.17726788
38.205156,16.45226834,55.2020232,18.3749951
38.942772,16.41135926,56.0286408,18.42954054
39.6739872,16.34999564,56.8525152,18.42272236
40.4018496,16.33635928,57.6754752,18.41590418
41.1306264,16.37045018,58.4984352,18.409086
41.86428,16.42499562,59.3217,18.409086
42.6012864,16.4659047,60.14466,18.409086
43.337988,16.47272288,60.9688392,18.38863146
44.0746896,16.47272288,61.7908848,18.3409042
44.8110864,16.47272288,62.6086632,18.3068133
45.5474832,16.47272288,63.4246128,18.3068133
46.28388,16.47272288,64.2423912,18.3409042
47.0202768,16.47272288,65.0644368,18.38863146
47.7569784,16.47272288,65.888616,18.409086
48.4933752,16.47272288,66.711576,18.409086
49.229772,16.47272288,67.534536,18.409086
49.9664736,16.47272288,68.3578008,18.409086
50.7028704,16.47272288,69.1807608,18.409086
51.4392672,16.47272288,70.0037208,18.409086
52.1759688,16.47272288,70.8269856,18.409086
52.9123656,16.47272288,71.6499456,18.409086
53.6487624,16.47272288,72.4729056,18.409086
54.385464,16.4659047,73.2964752,18.40226782
55.1212512,16.4659047,74.1188256,18.39544964
55.8546,16.52045014,74.9375184,18.45681326
56.5903872,16.69090464,75.7583448,18.68863138
57.3371472,17.0113591,76.5938016,19.14544944
58.1046336,17.44772262,77.4591288,19.77954018
58.8971136,17.88408614,78.3619464,20.40681274
59.71032,18.2045406,79.2949392,20.8636308
60.5344992,18.3749951,80.2422576,21.09544892
61.3620312,18.40226782,81.1947576,21.1022671
62.185296,18.34772238,82.1378088,20.94544896
63.00216,18.29999512,83.067144,20.83635808
63.8175,18.29999512,83.992212,20.83635808
64.6352784,18.34772238,84.921852,20.9318126
65.4579336,18.40226782,85.863684,21.07499438
66.2830272,18.42954054,86.811612,21.136358
67.1069016,18.42954054,87.756492,21.136358
67.930776,18.42954054,88.701372,21.136358
68.7546504,18.42954054,89.6459472,21.136358
69.5785248,18.42954054,90.5908272,21.136358
70.4023992,18.42954054,91.5357072,21.136358
71.2262736,18.43635872,92.4805872,21.136358
72.0519768,18.42272236,93.4254672,21.136358
72.8773752,18.33408602,94.3703472,21.136358
73.6954584,18.19090424,95.3149224,21.14317618
74.502264,18.068177,96.260412,21.15681254
75.3014496,18.1022679,97.2089496,21.10908528
76.1064264,18.35454056,98.1550488,20.95226714
76.9309104,18.79772226,99.088956,20.72044902
77.7813024,19.3295403,100.00488,20.52953998
78.6603456,19.83408562,100.91166,20.51590362
79.5631632,20.20908552,101.82606,20.70681266
80.4784776,20.40681274,102.7550904,21.04090348
81.399888,20.40681274,103.70058,21.50453972
82.3121544,20.24317642,104.6680152,22.11135774
83.2094856,20.12044918,105.6705024,22.84772118
84.10194,20.10681282,106.71048,23.5909028
84.9986616,20.20226734,107.7888624,24.14999356
85.90788,20.34544912,108.8864472,24.45681166
86.8234992,20.41363092,109.988604,24.55908436
87.7357656,20.41363092,111.0871032,24.56590254
88.6483368,20.41363092,112.1849928,24.56590254
89.5612128,20.39999456,113.2877592,24.4772662
90.4716504,20.40681274,114.3874776,24.15681174
91.3781256,20.57044906,115.4652504,23.58408462
92.2916112,21.02726712,116.5040088,22.83408482
93.247464,21.83863054,117.5055816,22.08408502
94.2499512,22.92953934,118.4702736,21.53181244
95.2981584,24.02726632,119.4154584,21.2045398
96.3948288,24.79772066,120.3511944,21.10908528
97.5320376,25.09772058,121.2915024,21.21135798
98.6640648,25.0227206,122.243088,21.36817612
99.7744512,24.8522661,123.2035128,21.5113579
100.875084,24.8181752,124.1688144,21.64090332
101.9854704,24.886357,125.1374688,21.7840851
103.1068296,24.85908428,126.1134384,21.94772142
104.2223976,24.62726616,127.0976376,22.16590318
105.31602,24.28635716,128.0949432,22.38408494
106.3883064,23.9999936,129.1047456,22.47272128
